time,yaw_rate_deg,steering_angle_deg
0.02,-0.396041689,2
0.04,-0.396041689,2
0.06,-0.396041689,2
0.08,-0.326100552,2
0.1,-0.396041689,2
0.12,-0.745747374,2
0.14,-0.326100552,2
0.16,-0.326100552,2
0.18,-0.11627714,2
0.2,-0.745747374,2
0.22,-0.326100552,2
0.24,-0.396041689,1.9
0.26,-0.256159415,1.9
0.28,-0.396041689,1.9
0.3,-0.535923963,1.9
0.32,-0.046336003,1.9
0.34,-0.676680501,2
0.36,-0.535923963,2
0.38,-0.186218278,2
0.4,-0.396041689,1.9
0.42,-0.326100552,1.9
0.44,-0.6058651,1.9
0.46,-0.465982826,1.9
0.48,-0.745747374,1.9
0.5,-0.11627714,1.9
0.52,-0.676680501,1.9
0.54,-0.326100552,2
0.56,-0.465982826,2
0.58,-0.6058651,2
0.6,-0.535923963,2
0.62,-0.326100552,2
0.64,-0.396041689,2
0.66,-0.535923963,1.9
0.68,-0.256159415,1.9
0.7,-0.745747374,1.9
0.72,-0.95644505,1.9
0.74,-0.396041689,1.9
0.76,-0.676680501,1.9
0.78,-0.396041689,1.9
0.8,-0.326100552,1.9
0.82,-0.6058651,1.9
0.84,-0.816562776,1.9
0.86,-0.535923963,1.9
0.88,-0.535923963,1.9
0.9,-0.465982826,1.8
0.92,-0.535923963,1.8
0.94,-0.465982826,1.7
0.96,-0.745747374,1.7
0.98,-0.396041689,1.7
1,-0.6058651,1.7
1.02,-0.6058651,1.6
1.04,-0.465982826,1.6
1.06,-0.6058651,1.6
1.08,-0.676680501,1.6
1.1,-0.535923963,1.6
1.12,-0.676680501,1.6
1.14,-0.6058651,1.6
1.16,-0.6058651,1.6
1.18,-0.535923963,1.6
1.2,-0.745747374,1.5
1.22,-0.535923963,1.5
1.24,-0.6058651,1.4
1.26,-0.885629649,1.4
1.28,-0.745747374,1.3
1.3,-0.676680501,1.3
1.32,-0.535923963,1.2
1.34,-0.745747374,1.2
1.36,-0.465982826,1.2
1.38,-0.885629649,1.1
1.4,-0.465982826,1.1
1.42,-0.6058651,1.1
1.44,-0.676680501,1.1
1.46,-0.6058651,1.1
1.48,-0.465982826,1.1
1.5,-0.816562776,1.1
1.52,-0.676680501,1.1
1.54,-0.535923963,1.1
1.56,-0.745747374,1.1
1.58,-0.465982826,1.1
1.6,-0.465982826,1.1
1.62,-0.396041689,1.1
1.64,-0.745747374,1.1
1.66,-0.535923963,1.1
1.68,-0.816562776,1
1.7,-0.326100552,0.9
1.72,-0.535923963,0.9
1.74,-0.256159415,0.9
1.76,-0.396041689,0.8
1.78,-0.256159415,0.7
1.8,-0.256159415,0.7
1.82,-0.465982826,0.6
1.84,-0.396041689,0.6
1.86,-0.6058651,0.6
1.88,-0.186218278,0.5
1.9,-0.465982826,0.4
1.92,-0.326100552,0.3
1.94,-0.326100552,0.3
1.96,0.024479398,0.3
1.98,-0.326100552,0.3
2,-0.326100552,0.3
2.02,-0.6058651,0.3
2.04,-0.11627714,0.3
2.06,-0.186218278,0.2
2.08,-0.186218278,0.1
2.1,-0.396041689,0
2.12,-0.046336003,0
2.14,-0.186218278,-0.1
2.16,-0.465982826,-0.2
2.18,-0.046336003,-0.3
2.2,-0.535923963,-0.4
2.22,-0.11627714,-0.4
2.24,-0.11627714,-0.4
2.26,-0.326100552,-0.5
2.28,-0.11627714,-0.6
2.3,0.024479398,-0.7
2.32,0.024479398,-0.7
2.34,-0.11627714,-0.8
2.36,-0.11627714,-0.9
2.38,-0.256159415,-0.9
2.4,-0.11627714,-0.9
2.42,-0.186218278,-0.9
2.44,-0.256159415,-0.9
2.46,0.164361672,-1
2.48,-0.046336003,-1.1
2.5,0.024479398,-1.1
2.52,0.024479398,-1.1
2.54,0.024479398,-1.2
2.56,-0.256159415,-1.2
2.58,0.304243946,-1.3
2.6,-0.046336003,-1.3
2.62,0.093546271,-1.3
2.64,0.093546271,-1.3
2.66,0.024479398,-1.4
2.68,-0.186218278,-1.4
2.7,0.024479398,-1.4
2.72,0.024479398,-1.4
2.74,0.024479398,-1.4
2.76,0.164361672,-1.5
2.78,-0.046336003,-1.5
2.8,0.093546271,-1.5
2.82,0.233428545,-1.6
2.84,0.093546271,-1.6
2.86,0.093546271,-1.6
2.88,0.093546271,-1.7
2.9,0.304243946,-1.7
2.92,0.304243946,-1.7
2.94,0.233428545,-1.8
2.96,-0.186218278,-1.9
2.98,0.164361672,-2
3,-0.046336003,-2.1
3.02,0.164361672,-2.1
3.04,0.304243946,-2.3
3.06,0.024479398,-2.3
3.08,0.304243946,-2.4
3.1,0.233428545,-2.4
3.12,0.093546271,-2.4
3.14,0.584008495,-2.5
3.16,-0.326100552,-2.5
3.18,0.93371418,-2.5
3.2,-0.396041689,-2.6
3.22,0.584008495,-2.6
3.24,0.233428545,-2.7
3.26,-0.046336003,-2.9
3.28,0.653949632,-3
3.3,-0.046336003,-3.2
3.32,0.374185083,-3.2
3.34,0.024479398,-3.4
3.36,0.164361672,-3.6
3.38,0.024479398,-3.8
3.4,0.164361672,-4
3.42,0.093546271,-4
3.44,0.514067358,-4.2
3.46,0.024479398,-4.4
3.48,0.514067358,-4.4
3.5,0.304243946,-4.5
3.52,0.584008495,-4.7
3.54,0.93371418,-4.8
3.56,0.304243946,-5
3.58,0.653949632,-5.1
3.6,0.304243946,-5.1
3.62,0.653949632,-5.2
3.64,0.304243946,-5.3
3.66,0.863773043,-5.3
3.68,0.93371418,-5.3
3.7,0.653949632,-5.3
3.72,1.003655317,-5.3
3.74,0.723890769,-5.3
3.76,0.584008495,-5.2
3.78,0.93371418,-5.1
3.8,0.793831906,-5
3.82,0.93371418,-5
3.84,0.93371418,-5
3.86,1.003655317,-5
3.88,1.003655317,-5
3.9,1.073596454,-5
3.92,1.073596454,-5
3.94,0.93371418,-5.1
3.96,1.073596454,-5.1
3.98,1.003655317,-5.1
4,1.073596454,-5.1
4.02,0.863773043,-5.1
4.04,0.93371418,-5.1
4.06,1.143537592,-5.1
4.08,1.003655317,-5.1
4.1,0.863773043,-5.2
4.12,1.003655317,-5.2
4.14,1.073596454,-5.2
4.16,0.93371418,-5.2
4.18,1.073596454,-5.2
4.2,0.793831906,-5.3
4.22,1.073596454,-5.3
4.24,1.214352993,-5.3
4.26,0.374185083,-5.3
4.28,1.283419866,-5.4
4.3,0.723890769,-5.5
4.32,0.863773043,-5.6
4.34,1.073596454,-5.7
4.36,0.863773043,-5.7
4.38,1.073596454,-5.7
4.4,1.003655317,-5.7
4.42,0.93371418,-5.8
4.44,0.653949632,-5.8
4.46,1.143537592,-5.8
4.48,0.863773043,-5.8
4.5,1.073596454,-5.8
4.52,1.003655317,-5.8
4.54,1.214352993,-5.9
4.56,0.793831906,-5.9
4.58,1.283419866,-5.9
4.6,1.073596454,-5.8
4.62,0.793831906,-5.9
4.64,1.354235267,-5.8
4.66,1.003655317,-5.8
4.68,1.424176404,-5.8
4.7,0.723890769,-5.9
4.72,1.073596454,-5.9
4.74,0.723890769,-5.9
4.76,1.214352993,-5.9
4.78,0.793831906,-5.9
4.8,1.214352993,-5.9
4.82,0.93371418,-5.9
4.84,0.93371418,-5.9
4.86,0.863773043,-5.9
4.88,1.073596454,-5.9
4.9,0.863773043,-5.9
4.92,1.003655317,-5.9
4.94,1.143537592,-5.9
4.96,1.073596454,-6
4.98,0.93371418,-6
5,0.863773043,-6
5.02,0.863773043,-6
5.04,1.143537592,-6.1
5.06,1.003655317,-6.1
5.08,1.003655317,-6.1
5.1,1.214352993,-6.1
5.12,1.494117541,-6.1
5.14,1.143537592,-6.1
5.16,0.863773043,-6.1
5.18,1.283419866,-6.1
5.2,1.143537592,-6.1
5.22,1.494117541,-6.1
5.24,1.073596454,-6.1
5.26,1.494117541,-6.1
5.28,1.354235267,-6.1
5.3,1.424176404,-6.1
5.32,1.073596454,-6.1
5.34,1.424176404,-6.1
5.36,1.073596454,-6.1
5.38,1.073596454,-6.1
5.4,1.703940953,-6.1
5.42,1.214352993,-6.1
5.44,1.354235267,-6.1
5.46,1.143537592,-6.1
5.48,1.283419866,-6.1
5.5,1.214352993,-6.1
5.52,1.564058678,-6.1
5.54,1.143537592,-6.1
5.56,1.283419866,-6.1
5.58,1.143537592,-6.1
5.6,1.143537592,-6.1
5.62,1.354235267,-6.1
5.64,1.003655317,-6.1
5.66,1.424176404,-6.1
5.68,1.143537592,-6.1
5.7,1.283419866,-6.1
5.72,0.863773043,-6.1
5.74,1.283419866,-6.1
5.76,1.283419866,-6.1
5.78,1.283419866,-6.1
5.8,1.494117541,-6.1
5.82,1.073596454,-6.1
5.84,1.214352993,-6.1
5.86,1.003655317,-6.1
5.88,1.003655317,-6.1
5.9,1.494117541,-6.2
5.92,1.143537592,-6.1
5.94,1.283419866,-6.1
5.96,1.214352993,-6.2
5.98,1.283419866,-6.2
6,1.283419866,-6.2
6.02,1.214352993,-6.2
6.04,1.073596454,-6.2
6.06,1.283419866,-6.2
6.08,1.143537592,-6.1
6.1,1.143537592,-6.1
6.12,1.214352993,-6.2
6.14,1.003655317,-6.2
6.16,1.214352993,-6.2
6.18,0.793831906,-6.2
6.2,1.214352993,-6.2
6.22,0.863773043,-6.1
6.24,1.283419866,-6.1
6.26,1.283419866,-6.1
6.28,0.93371418,-6.2
6.3,1.003655317,-6.2
6.32,1.073596454,-6.2
6.34,1.073596454,-6.2
6.36,0.863773043,-6.2
6.38,0.723890769,-6.2
6.4,1.143537592,-6.2
6.42,1.003655317,-6.2
6.44,1.143537592,-6.2
6.46,1.003655317,-6.2
6.48,0.793831906,-6.2
6.5,1.143537592,-6.2
6.52,1.073596454,-6.2
6.54,1.073596454,-6.2
6.56,1.073596454,-6.2
6.58,1.073596454,-6.2
6.6,1.354235267,-6.2
6.62,1.143537592,-6.2
6.64,1.143537592,-6.2
6.66,1.003655317,-6.2
6.68,1.073596454,-6.2
6.7,1.143537592,-6.2
6.72,1.214352993,-6.2
6.74,0.93371418,-6.2
6.76,1.143537592,-6.2
6.78,1.003655317,-6.2
6.8,1.214352993,-6.2
6.82,1.354235267,-6.2
6.84,1.424176404,-6.1
6.86,0.723890769,-6.1
6.88,0.863773043,-6.1
6.9,1.073596454,-6.1
6.92,1.283419866,-6.1
6.94,1.214352993,-6.1
6.96,1.283419866,-6.1
6.98,1.073596454,-6.1
7,1.073596454,-6.1
7.02,1.073596454,-6.1
7.04,1.143537592,-6.1
7.06,1.143537592,-6.1
7.08,1.214352993,-6.1
7.1,1.214352993,-6.1
7.12,1.143537592,-6.1
7.14,1.283419866,-6.1
7.16,1.143537592,-6.1
7.18,1.354235267,-6.1
7.2,1.354235267,-6.1
7.22,1.214352993,-6.1
7.24,1.283419866,-6.1
7.26,1.354235267,-6.2
7.28,1.214352993,-6.2
7.3,1.073596454,-6.2
7.32,0.863773043,-6.2
7.34,1.073596454,-6.2
7.36,1.003655317,-6.2
7.38,0.93371418,-6.2
7.4,1.003655317,-6.2
7.42,1.073596454,-6.2
7.44,1.073596454,-6.2
7.46,0.93371418,-6.2
7.48,1.073596454,-6.2
7.5,0.863773043,-6.2
7.52,1.003655317,-6.2
7.54,1.354235267,-6.3
7.56,1.003655317,-6.3
7.58,1.003655317,-6.3
7.6,1.073596454,-6.3
7.62,1.003655317,-6.3
7.64,0.93371418,-6.3
7.66,1.073596454,-6.3
7.68,1.143537592,-6.3
7.7,1.283419866,-6.3
7.72,1.143537592,-6.3
7.74,1.073596454,-6.3
7.76,1.354235267,-6.3
7.78,1.143537592,-6.3
7.8,1.214352993,-6.3
7.82,1.424176404,-6.3
7.84,1.214352993,-6.3
7.86,1.424176404,-6.3
7.88,1.143537592,-6.3
7.9,1.283419866,-6.3
7.92,1.354235267,-6.3
7.94,1.283419866,-6.3
7.96,1.214352993,-6.3
7.98,1.424176404,-6.3
8,1.494117541,-6.3
8.02,1.77388209,-6.3
8.04,1.354235267,-6.3
8.06,1.494117541,-6.3
8.08,1.633999816,-6.3
8.1,1.424176404,-6.3
8.12,1.354235267,-6.3
8.14,1.564058678,-6.3
8.16,1.494117541,-6.3
8.18,1.354235267,-6.3
8.2,1.494117541,-6.3
8.22,1.633999816,-6.3
8.24,1.494117541,-6.2
8.26,1.424176404,-6.2
8.28,1.424176404,-6.2
8.3,1.424176404,-6.2
8.32,1.633999816,-6.2
8.34,1.424176404,-6.2
8.36,1.283419866,-6.2
8.38,1.564058678,-6.2
8.4,1.143537592,-6.2
8.42,1.214352993,-6.2
8.44,1.214352993,-6.2
8.46,1.283419866,-6.2
8.48,1.283419866,-6.2
8.5,1.214352993,-6.2
8.52,1.073596454,-6.2
8.54,1.073596454,-6.1
8.56,1.354235267,-6.1
8.57999999999999,1.214352993,-6.1
8.59999999999999,1.073596454,-6.1
8.61999999999999,1.424176404,-6
8.63999999999999,1.073596454,-6
8.65999999999999,1.143537592,-6
8.67999999999999,1.214352993,-5.9
8.69999999999999,1.003655317,-5.9
8.71999999999999,1.424176404,-5.8
8.73999999999999,0.93371418,-5.7
8.75999999999999,1.424176404,-5.7
8.77999999999999,0.863773043,-5.7
8.79999999999999,1.003655317,-5.7
8.81999999999999,0.723890769,-5.7
8.83999999999999,1.143537592,-5.7
8.85999999999999,0.863773043,-5.7
8.87999999999999,0.93371418,-5.7
8.89999999999999,1.073596454,-5.7
8.91999999999999,1.214352993,-5.6
8.93999999999999,1.214352993,-5.6
8.95999999999999,0.793831906,-5.6
8.97999999999999,1.283419866,-5.5
8.99999999999999,1.214352993,-5.4
9.01999999999999,1.143537592,-5.3
9.03999999999998,1.424176404,-5.3
9.05999999999998,1.073596454,-5.3
9.07999999999998,1.214352993,-5.2
9.09999999999998,0.93371418,-5.1
9.11999999999998,1.494117541,-5
9.13999999999998,1.214352993,-4.9
9.15999999999998,1.214352993,-4.9
9.17999999999998,0.863773043,-4.8
9.19999999999998,0.863773043,-4.7
9.21999999999998,1.214352993,-4.6
9.23999999999998,1.003655317,-4.5
9.25999999999998,0.93371418,-4.5
9.27999999999998,0.93371418,-4.4
9.29999999999998,1.143537592,-4.4
9.31999999999998,0.93371418,-4.4
9.33999999999998,0.584008495,-4.3
9.35999999999998,1.073596454,-4.3
9.37999999999998,1.073596454,-4.2
9.39999999999998,1.073596454,-4.1
9.41999999999998,0.653949632,-4.1
9.43999999999998,0.653949632,-4
9.45999999999998,0.863773043,-3.8
9.47999999999998,1.073596454,-3.8
9.49999999999997,1.003655317,-3.7
9.51999999999997,1.003655317,-3.7
9.53999999999997,0.93371418,-3.5
9.55999999999997,0.793831906,-3.3
9.57999999999997,1.003655317,-3.1
9.59999999999997,0.863773043,-3
9.61999999999997,0.723890769,-3
9.63999999999997,0.723890769,-2.8
9.65999999999997,0.93371418,-2.7
9.67999999999997,0.93371418,-2.6
9.69999999999997,0.723890769,-2.4
9.71999999999997,0.514067358,-2.4
9.73999999999997,0.584008495,-2.2
9.75999999999997,0.723890769,-2
9.77999999999997,0.793831906,-1.7
9.79999999999997,0.444126221,-1.6
9.81999999999997,0.584008495,-1.6
9.83999999999997,0.584008495,-1.4
9.85999999999997,0.514067358,-1.2
9.87999999999997,0.233428545,-1.1
9.89999999999997,0.584008495,-1
9.91999999999997,0.514067358,-1
9.93999999999997,0.304243946,-0.9
9.95999999999997,0.304243946,-0.7
9.97999999999996,0.164361672,-0.6
9.99999999999996,0.093546271,-0.4
10.02,0.024479398,-0.4
10.04,0.164361672,-0.3
10.06,0.444126221,-0.1
10.08,0.164361672,0.1
10.1,-0.11627714,0.2
10.12,0.374185083,0.2
10.14,0.093546271,0.3
10.16,0.233428545,0.5
10.18,0.024479398,0.6
10.2,-0.256159415,0.7
10.22,-0.11627714,0.7
10.24,-0.186218278,0.7
10.26,-0.256159415,0.7
10.28,-0.326100552,0.7
10.3,-0.186218278,0.7
10.32,-0.396041689,0.7
10.34,-0.396041689,0.7
10.36,-0.535923963,0.7
10.38,-0.396041689,0.7
10.4,-0.465982826,0.7
10.42,-0.396041689,0.7
10.4399999999999,-0.465982826,0.7
10.46,-0.256159415,0.7
10.48,-0.6058651,0.7
10.5,-0.186218278,0.7
10.5199999999999,-0.535923963,0.7
10.5399999999999,-0.326100552,0.7
10.56,-0.186218278,0.7
10.58,-0.676680501,0.7
10.5999999999999,-0.046336003,0.7
10.62,-0.326100552,0.7
10.64,-0.465982826,0.8
10.66,-0.6058651,0.9
10.6799999999999,-0.326100552,1
10.6999999999999,-0.326100552,1
10.72,0.024479398,1.1
10.74,-0.256159415,1.2
10.76,-0.256159415,1.4
10.7799999999999,-0.186218278,1.6
10.8,-0.396041689,1.8
10.82,-0.186218278,1.8
10.84,-0.326100552,1.9
10.8599999999999,-0.396041689,2
10.8799999999999,0.093546271,2
10.9,-0.11627714,2
10.9199999999999,-0.396041689,2
10.9399999999999,-0.256159415,2.1
10.9599999999999,-0.535923963,2
10.9799999999999,-0.186218278,2
10.9999999999999,-0.396041689,2
11.0199999999999,-0.465982826,1.9
11.0399999999999,-0.396041689,1.9
11.0599999999999,-0.256159415,1.8
11.0799999999999,-0.6058651,1.8
11.0999999999999,-0.396041689,1.8
11.1199999999999,-0.326100552,1.8
11.1399999999999,-0.535923963,1.8
11.1599999999999,-0.326100552,1.6
11.1799999999999,-0.816562776,1.6
11.1999999999999,-0.326100552,1.6
11.2199999999999,-0.535923963,1.3
11.2399999999999,-0.396041689,1.3
11.2599999999999,-0.256159415,1.1
11.2799999999999,-0.465982826,1.1
11.2999999999999,-0.535923963,0.9
11.3199999999999,-0.535923963,0.7
11.3399999999999,-0.6058651,0.5
11.3599999999999,-0.6058651,0.3
11.3799999999999,-0.465982826,0.3
11.3999999999999,-0.535923963,0.2
11.4199999999999,-0.465982826,0.2
11.4399999999999,-0.396041689,0.2
11.4599999999999,-0.6058651,0.2
11.4799999999999,-0.186218278,0.2
11.4999999999999,-0.186218278,0.2
11.5199999999999,-0.326100552,0.2
11.5399999999999,-0.6058651,0.2
11.5599999999999,-0.885629649,0.2
11.5799999999999,-0.396041689,0.2
11.5999999999999,-0.326100552,0.2
11.6199999999999,-0.396041689,0.2
11.6399999999999,-0.396041689,0.2
11.6599999999999,-0.676680501,0.2
11.6799999999999,0.024479398,0.2
11.6999999999999,-0.396041689,0.2
11.7199999999999,-0.326100552,0.2
11.7399999999999,-0.326100552,0.2
11.7599999999999,-0.396041689,0.2
11.7799999999999,-0.465982826,0.2
11.7999999999999,-0.11627714,0.1
11.8199999999999,-0.046336003,0.1
11.8399999999999,-0.11627714,0.1
11.8599999999999,0.164361672,0.1
11.8799999999999,-0.046336003,0.1
11.8999999999999,-0.396041689,0
11.9199999999999,-0.326100552,0
11.9399999999999,-0.465982826,0
11.9599999999999,-0.256159415,0
11.9799999999999,-0.256159415,0
11.9999999999999,-0.396041689,0
12.0199999999999,-0.186218278,0
12.0399999999999,-0.6058651,0
12.0599999999999,-0.326100552,0
12.0799999999999,0.093546271,0
12.0999999999999,-0.11627714,0
12.1199999999999,-0.256159415,0
12.1399999999999,-0.326100552,0
12.1599999999999,-0.396041689,0
12.1799999999999,-0.186218278,0
12.1999999999999,-0.186218278,0
12.2199999999999,-0.396041689,0
12.2399999999999,-0.465982826,0
12.2599999999999,-0.326100552,0
12.2799999999999,-0.535923963,0
12.2999999999999,-0.465982826,0
12.3199999999999,-0.11627714,0
12.3399999999999,-0.465982826,0
12.3599999999999,-0.396041689,0
12.3799999999999,-0.745747374,0
12.3999999999999,-0.676680501,0
12.4199999999999,-0.465982826,0
12.4399999999999,-0.465982826,0
12.4599999999999,-0.396041689,0
12.4799999999999,-0.256159415,0
12.4999999999999,-0.326100552,0
12.5199999999999,-0.465982826,0
12.5399999999999,-0.676680501,0
12.5599999999999,-0.396041689,0
12.5799999999999,-0.465982826,0
12.5999999999999,-0.535923963,0
12.6199999999999,-0.396041689,0
12.6399999999999,-0.326100552,0
12.6599999999999,-0.326100552,0.1
12.6799999999999,-0.396041689,0.1
12.6999999999999,-0.676680501,0.1
12.7199999999999,-0.465982826,0.1
12.7399999999999,-0.256159415,0.2
12.7599999999999,-0.535923963,0.2
12.7799999999999,-0.676680501,0.2
12.7999999999999,-0.465982826,0.2
12.8199999999999,-0.535923963,0.2
12.8399999999999,-0.186218278,0.2
12.8599999999999,-0.535923963,0.2
12.8799999999999,-0.465982826,0.3
12.8999999999999,-0.676680501,0.3
12.9199999999999,-0.465982826,0.4
12.9399999999999,-0.535923963,0.4
12.9599999999999,-0.6058651,0.5
12.9799999999999,-0.326100552,0.5
12.9999999999999,-0.535923963,0.6
13.0199999999999,-0.535923963,0.6
13.0399999999999,-0.6058651,0.6
13.0599999999999,-0.465982826,0.6
13.0799999999999,-0.535923963,0.7
13.0999999999999,-0.6058651,0.7
13.1199999999999,-0.6058651,0.7
13.1399999999999,-0.535923963,0.7
13.1599999999999,-0.6058651,0.7
13.1799999999999,-0.816562776,0.7
13.1999999999999,-0.676680501,0.8
13.2199999999999,-0.535923963,0.8
13.2399999999999,-0.745747374,0.8
13.2599999999999,-0.676680501,0.9
13.2799999999999,-0.6058651,1
13.2999999999999,-0.465982826,1
13.3199999999999,-0.6058651,1
13.3399999999999,-0.816562776,1
13.3599999999999,-0.885629649,1
13.3799999999999,-0.745747374,1
13.3999999999999,-0.676680501,1
13.4199999999999,-0.816562776,1
13.4399999999999,-0.6058651,1
13.4599999999999,-0.676680501,1
13.4799999999999,-0.535923963,1
13.4999999999999,-0.535923963,1
13.5199999999999,-0.535923963,1
13.5399999999999,-0.676680501,1
13.5599999999999,-0.676680501,1
13.5799999999999,-0.816562776,1
13.5999999999999,-0.6058651,1
13.6199999999999,-0.676680501,0.9
13.6399999999999,-0.6058651,0.9
13.6599999999999,-0.326100552,0.9
13.6799999999999,-0.745747374,0.9
13.6999999999999,-0.6058651,0.8
13.7199999999999,-0.6058651,0.8
13.7399999999999,-0.745747374,0.8
13.7599999999999,-0.465982826,0.7
13.7799999999999,-0.6058651,0.7
13.7999999999999,-0.396041689,0.6
13.8199999999999,-0.676680501,0.5
13.8399999999999,-0.745747374,0.5
13.8599999999999,-0.396041689,0.4
13.8799999999999,-0.676680501,0.3
13.8999999999999,-0.535923963,0.3
13.9199999999999,-0.676680501,0.3
13.9399999999999,-0.396041689,0.3
13.9599999999999,-0.256159415,0.3
13.9799999999999,-0.396041689,0.3
13.9999999999999,-0.465982826,0.3
14.0199999999999,-0.326100552,0.3
14.0399999999999,-0.465982826,0.3
14.0599999999999,-0.326100552,0.3
14.0799999999999,-0.256159415,0.3
14.0999999999999,-0.6058651,0.3
14.1199999999999,-0.326100552,0.3
14.1399999999999,-0.396041689,0.3
14.1599999999999,-0.11627714,0.3
14.1799999999999,-0.396041689,0.3
14.1999999999999,-0.396041689,0.3
14.2199999999999,-0.256159415,0.3
14.2399999999999,-0.535923963,0.3
14.2599999999999,-0.186218278,0.3
14.2799999999999,-0.535923963,0.3
14.2999999999999,0.093546271,0.3
14.3199999999999,-0.326100552,0.3
14.3399999999999,-0.326100552,0.3
14.3599999999999,-0.465982826,0.3
14.3799999999999,-0.396041689,0.3
14.3999999999999,-0.11627714,0.3
14.4199999999999,-0.535923963,0.3
14.4399999999999,-0.326100552,0.3
14.4599999999999,-0.256159415,0.3
14.4799999999999,-0.6058651,0.3
14.4999999999999,-0.186218278,0.3
14.5199999999999,-0.6058651,0.2
14.5399999999999,-0.535923963,0.2
14.5599999999999,-0.396041689,0.2
14.5799999999999,-0.326100552,0.2
14.5999999999999,-0.326100552,0.2
14.6199999999999,-0.256159415,0.2
14.6399999999999,-0.256159415,0.1
14.6599999999999,0.304243946,0.1
14.6799999999999,-0.046336003,0
14.6999999999999,-0.535923963,0
14.7199999999999,-0.326100552,0
14.7399999999999,-0.396041689,0
14.7599999999999,-0.11627714,0
14.7799999999999,-0.535923963,0
14.7999999999999,-0.396041689,0
14.8199999999999,-0.256159415,0
14.8399999999999,-0.326100552,0
14.8599999999999,-0.535923963,0
14.8799999999999,-0.396041689,0
14.8999999999999,-0.11627714,0
14.9199999999999,-0.465982826,0
14.9399999999999,-0.256159415,0
14.9599999999999,-0.465982826,0
14.9799999999999,-0.186218278,-0.1
14.9999999999999,-0.256159415,-0.1
15.0199999999999,-0.396041689,-0.1
15.0399999999999,-0.396041689,0
15.0599999999999,-0.465982826,0
15.0799999999999,0.024479398,0
15.0999999999999,-0.326100552,0
15.1199999999999,-0.535923963,-0.1
15.1399999999999,-0.396041689,-0.1
15.1599999999999,-0.186218278,-0.1
15.1799999999999,-0.396041689,-0.1
15.1999999999999,-0.465982826,0
15.2199999999998,-0.6058651,0
15.2399999999998,-0.465982826,-0.1
15.2599999999999,-0.11627714,-0.1
15.2799999999999,-0.6058651,-0.1
15.2999999999999,-0.465982826,-0.2
15.3199999999999,-0.326100552,-0.2
15.3399999999999,-0.326100552,-0.3
15.3599999999999,-0.256159415,-0.3
15.3799999999998,-0.396041689,-0.4
15.3999999999998,-0.6058651,-0.4
15.4199999999999,-0.396041689,-0.5
15.4399999999999,-0.465982826,-0.6
15.4599999999998,-0.465982826,-0.7
15.4799999999999,-0.396041689,-0.7
15.4999999999999,-0.256159415,-0.9
15.5199999999999,-0.326100552,-1
15.5399999999998,-0.256159415,-1.1
15.5599999999998,-0.396041689,-1.2
15.5799999999998,-0.396041689,-1.2
15.5999999999998,-0.326100552,-1.3
15.6199999999998,-0.186218278,-1.5
15.6399999999998,0.024479398,-1.5
15.6599999999998,-0.256159415,-1.6
15.6799999999998,-0.11627714,-1.6
15.6999999999998,0.024479398,-1.6
15.7199999999998,-0.11627714,-1.6
15.7399999999998,-0.046336003,-1.6
15.7599999999998,-0.186218278,-1.6
15.7799999999998,-0.046336003,-1.6
15.7999999999998,-0.11627714,-1.6
15.8199999999998,-0.186218278,-1.5
15.8399999999998,-0.046336003,-1.5
15.8599999999998,0.093546271,-1.5
15.8799999999998,0.233428545,-1.6
15.8999999999998,-0.046336003,-1.6
15.9199999999998,0.093546271,-1.6
15.9399999999998,-0.11627714,-1.5
15.9599999999998,0.233428545,-1.5
15.9799999999998,-0.186218278,-1.5
15.9999999999998,-0.256159415,-1.5
16.0199999999998,0.304243946,-1.6
16.0399999999998,-0.11627714,-1.6
16.0599999999998,0.444126221,-1.6
16.0799999999998,0.164361672,-1.5
16.0999999999998,0.024479398,-1.5
16.1199999999998,-0.046336003,-1.5
16.1399999999998,-0.396041689,-1.5
16.1599999999998,-0.11627714,-1.5
16.1799999999998,0.164361672,-1.6
16.1999999999998,-0.11627714,-1.6
16.2199999999998,-0.11627714,-1.6
16.2399999999998,-0.465982826,-1.7
16.2599999999998,0.374185083,-1.7
16.2799999999998,-0.256159415,-1.7
16.2999999999998,0.024479398,-1.8
16.3199999999998,-0.396041689,-1.8
16.3399999999998,-0.11627714,-1.9
16.3599999999998,0.233428545,-1.9
16.3799999999998,0.093546271,-1.9
16.3999999999998,0.304243946,-1.9
16.4199999999998,-0.046336003,-1.9
16.4399999999998,0.093546271,-2
16.4599999999998,0.024479398,-2
16.4799999999998,0.444126221,-2
16.4999999999998,0.024479398,-2.1
16.5199999999998,0.093546271,-2.3
16.5399999999998,-0.046336003,-2.4
16.5599999999998,0.093546271,-2.4
16.5799999999998,-0.186218278,-2.5
16.5999999999998,0.093546271,-2.6
16.6199999999998,-0.186218278,-2.8
16.6399999999998,0.233428545,-2.9
16.6599999999998,-0.046336003,-2.9
16.6799999999998,0.024479398,-2.9
16.6999999999998,0.374185083,-2.9
16.7199999999998,0.093546271,-2.9
16.7399999999998,0.233428545,-2.9
16.7599999999998,0.374185083,-2.9
